C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\Restaurant_Management_System_Group_2.exe
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\Restaurant_Management_System_Group_2.deps.json
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\Restaurant_Management_System_Group_2.runtimeconfig.json
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\Restaurant_Management_System_Group_2.runtimeconfig.dev.json
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\Restaurant_Management_System_Group_2.dll
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\ref\Restaurant_Management_System_Group_2.dll
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\Restaurant_Management_System_Group_2.pdb
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.csproj.AssemblyReference.cache
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.Form1.resources
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.Properties.Resources.resources
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.csproj.GenerateResource.cache
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.AssemblyInfoInputs.cache
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.AssemblyInfo.cs
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.dll
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\ref\Restaurant_Management_System_Group_2.dll
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.pdb
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.genruntimeconfig.cache
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\Restaurant_Management_System_Group_2.exe
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\Restaurant_Management_System_Group_2.deps.json
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\Restaurant_Management_System_Group_2.runtimeconfig.json
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\Restaurant_Management_System_Group_2.runtimeconfig.dev.json
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\Restaurant_Management_System_Group_2.dll
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\ref\Restaurant_Management_System_Group_2.dll
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\bin\Debug\net5.0-windows\Restaurant_Management_System_Group_2.pdb
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.csproj.AssemblyReference.cache
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.Form1.resources
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.Properties.Resources.resources
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.csproj.GenerateResource.cache
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.AssemblyInfoInputs.cache
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.AssemblyInfo.cs
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\Restaurant_Management_System_Group_2.dll
C:\Users\user\Desktop\Msc Intelligent Control and Instrumentation\C++Classwork\GROUP 2\Restaurant_Management_System_Group_2\obj\Debug\net5.0-windows\ref\Restaurant_Management_System_Group_2.dll
